Start Date,End Date,Load Number,Shipper,Carrier,Workflow,Alert,Response Time,Raw Response,Goal,Updated data points on FK,Reminder,Escalated
2024-10-31,2024-10-31,4303699784,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:42:10,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED,,
2024-11-06,,4303701860,smithfield-foods,Pro Transport and Leasing,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303706397,smithfield-foods,Friend Freightways Inc.,ready_to_pickup,,0 days 00:05:27,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,,4303706368,smithfield-foods,Buhr's Trucking,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303706019,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:02:31,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303702270,smithfield-foods,Armour Eckrich Transportation,ready_to_pickup,,0 days 00:28:17,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303701796,smithfield-foods,Buhr's Trucking,ready_to_pickup,,0 days 01:35:12,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303701796,smithfield-foods,Buhr's Trucking,ready_to_pickup,,0 days 01:35:12,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,5000262621,smithfield-foods,Armour Eckrich Transportation,ready_to_pickup,,0 days 00:28:18,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,,4303709084,smithfield-foods,Buhr's Trucking,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,5000262513,smithfield-foods,Buhr's Trucking,ready_to_pickup,,0 days 01:35:16,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,5000262601,smithfield-foods,Johnson Feed Inc.,ready_to_pickup,,0 days 00:04:43,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,5000262548,smithfield-foods,Friend Freightways Inc.,ready_to_pickup,,0 days 00:05:27,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,5000262610,smithfield-foods,Johnson Feed Inc.,ready_to_pickup,,0 days 00:04:44,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,5000262513,smithfield-foods,Buhr's Trucking,ready_to_pickup,,0 days 01:35:16,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303702305,smithfield-foods,Johnson Feed Inc.,ready_to_pickup,,0 days 00:04:43,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,,5000262620,smithfield-foods,Buhr's Trucking,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,,4303704908,smithfield-foods,Raider Express Inc.,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303705955,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:02:30,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,5000262581,smithfield-foods,Friend Freightways Inc.,ready_to_pickup,,0 days 00:05:28,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303713737,smithfield-foods,Stevens Transport,ready_to_pickup,,0 days 00:04:16,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303713366,smithfield-foods,Johnson Feed Inc.,ready_to_pickup,,0 days 00:05:06,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303711770,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:08:14,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303702097,smithfield-foods,K and B Transportation Inc.,ready_to_pickup,,0 days 00:04:13,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,,4303702008,smithfield-foods,Raider Express Inc.,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303708276,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:08:13,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303712644,smithfield-foods,Johnson Feed Inc.,ready_to_pickup,,0 days 00:05:04,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303708057,smithfield-foods,Bennett Trucking,ready_to_pickup,,0 days 00:48:59,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303714061,smithfield-foods,Johnson Feed Inc.,ready_to_pickup,,0 days 00:05:08,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,,4303697645,smithfield-foods,WINDWALKER TRANSPORTATION INC,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303697803,smithfield-foods,TransAm Trucking Inc,ready_to_pickup,,0 days 01:27:49,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,,4303709953,smithfield-foods,Raider Express Inc.,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303706825,smithfield-foods,TransAm Trucking Inc,ready_to_pickup,,0 days 01:27:50,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303710125,smithfield-foods,Armour Eckrich Transportation,ready_to_pickup,,0 days 00:13:49,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303706719,smithfield-foods,Heyl Truck Lines,ready_to_pickup,,0 days 00:54:48,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303684593,smithfield-foods,Raider Express Inc.,ready_to_pickup,,0 days 00:52:47,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303702551,smithfield-foods,Armour Eckrich Transportation,ready_to_pickup,,0 days 00:11:40,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,,4303660989,smithfield-foods,Prime Inc.,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303702495,smithfield-foods,Armour Eckrich Transportation,ready_to_pickup,,0 days 00:11:39,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303684591,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:51:55,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303702442,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:51:55,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,5000262539,smithfield-foods,Sharkey Transportation,ready_to_pickup,,0 days 00:35:11,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303704289,smithfield-foods,Raider Express Inc.,ready_to_pickup,,0 days 00:52:41,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303706665,smithfield-foods,Raider Express Inc.,ready_to_pickup,,0 days 00:52:49,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303701292,smithfield-foods,Raider Express Inc.,ready_to_pickup,,0 days 00:52:48,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303684593,smithfield-foods,Raider Express Inc.,ready_to_pickup,,0 days 00:52:47,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,,4303680891,smithfield-foods,Prime Inc.,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
2024-11-06,2024-11-06,4303699945,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:03:18,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,5000262417,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:22:33,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,5000262493,smithfield-foods,Buhr's Trucking,ready_to_pickup,,0 days 01:12:20,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,
2024-11-06,2024-11-06,4303702524,smithfield-foods,Moeller Trucking Inc.,ready_to_pickup,,0 days 00:10:12,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303701697,smithfield-foods,Moeller Trucking Inc.,ready_to_pickup,,0 days 00:10:12,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303704339,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:27:42,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303704345,smithfield-foods,Hirschbach Motor Lines Inc,ready_to_pickup,,0 days 00:27:43,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,2024-11-06,4303703930,smithfield-foods,Moeller Trucking Inc.,ready_to_pickup,,0 days 00:03:18,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,,
2024-11-06,,4303703923,smithfield-foods,LHP Transportation Services,ready_to_pickup,,,,SUCCESS,FETCHED_CARRIER_SCAC; LOAD_UPDATED; MAIL_SENT_TO_CARRIER,Y,Y
